ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali\com\dropbox\client2\RESTUtility$RequestMethod.smali
* smali\com\dropbox\client2\RESTUtility.smali
* smali\com\dropbox\client2\SdkVersion.smali
* smali\com\dropbox\client2\SecureSSLSocketFactory.smali
* smali\com\dropbox\client2\android\
* smali\com\dropbox\client2\android\AndroidAuthSession.smali
* smali\com\dropbox\client2\android\AuthActivity$1.smali
* smali\com\dropbox\client2\android\AuthActivity$2.smali
* smali\com\dropbox\client2\android\AuthActivity$SecurityProvider.smali
* smali\com\dropbox\client2\android\AuthActivity.smali
* smali\com\dropbox\client2\exception\
* smali\com\dropbox\client2\exception\DropboxException.smali
* smali\com\dropbox\client2\exception\DropboxFileSizeException.smali
* smali\com\dropbox\client2\exception\DropboxIOException.smali
* smali\com\dropbox\client2\exception\DropboxLocalStorageFullException.smali
* smali\com\dropbox\client2\exception\DropboxParseException.smali
* smali\com\dropbox\client2\exception\DropboxPartialFileException.smali
* smali\com\dropbox\client2\exception\DropboxProxyChangeException.smali
* smali\com\dropbox\client2\exception\DropboxSSLException.smali
* smali\com\dropbox\client2\exception\DropboxServerException$Error.smali
* smali\com\dropbox\client2\exception\DropboxServerException.smali
* smali\com\dropbox\client2\exception\DropboxUnlinkedException.smali
* smali\com\dropbox\client2\jsonextract\
* smali\com\dropbox\client2\jsonextract\JsonBase.smali
* smali\com\dropbox\client2\jsonextract\JsonExtractionException.smali
* smali\com\dropbox\client2\jsonextract\JsonExtractor.smali
* smali\com\dropbox\client2\jsonextract\JsonList$1.smali
* smali\com\dropbox\client2\jsonextract\JsonList$Extractor.smali
* smali\com\dropbox\client2\jsonextract\JsonList$WrapperIterator.smali
* smali\com\dropbox\client2\jsonextract\JsonList.smali
* smali\com\dropbox\client2\jsonextract\JsonMap$1.smali
* smali\com\dropbox\client2\jsonextract\JsonMap$WrappedEntry.smali
* smali\com\dropbox\client2\jsonextract\JsonMap$WrapperIterator.smali
* smali\com\dropbox\client2\jsonextract\JsonMap.smali
* smali\com\dropbox\client2\jsonextract\JsonThing$OptionalExtractor.smali
* smali\com\dropbox\client2\jsonextract\JsonThing.smali
* smali\com\dropbox\client2\session\
* smali\com\dropbox\client2\session\AbstractSession$1.smali
* smali\com\dropbox\client2\session\AbstractSession$2.smali
* smali\com\dropbox\client2\session\AbstractSession$3.smali
* smali\com\dropbox\client2\session\AbstractSession$4.smali
* smali\com\dropbox\client2\session\AbstractSession$DBClientConnManager.smali
* smali\com\dropbox\client2\session\AbstractSession$DBConnectionReuseStrategy.smali
* smali\com\dropbox\client2\session\AbstractSession$DBKeepAliveStrategy.smali
* smali\com\dropbox\client2\session\AbstractSession$GzipDecompressingEntity.smali
* smali\com\dropbox\client2\session\AbstractSession$IdleConnectionCloserThread.smali
* smali\com\dropbox\client2\session\AbstractSession.smali
* smali\com\dropbox\client2\session\AccessTokenPair.smali
* smali\com\dropbox\client2\session\AppKeyPair.smali
* smali\com\dropbox\client2\session\RequestTokenPair.smali
* smali\com\dropbox\client2\session\Session$AccessType.smali
* smali\com\dropbox\client2\session\Session$ProxyInfo.smali
* smali\com\dropbox\client2\session\Session.smali
* smali\com\dropbox\client2\session\TokenPair.smali
* smali\com\dropbox\client2\session\WebAuthSession$1.smali
* smali\com\dropbox\client2\session\WebAuthSession$WebAuthInfo.smali
* smali\com\dropbox\client2\session\WebAuthSession.smali
* smali\com\dropbox\client2\session\WebOAuth2Session.smali
* smali\com\google\
* smali\com\google\analytics\
* smali\com\google\analytics\tracking\
* smali\com\google\analytics\tracking\android\
* smali\com\google\analytics\tracking\android\AdHitIdGenerator.smali
* smali\com\google\analytics\tracking\android\AdMobInfo$AdMobKey.smali
* smali\com\google\analytics\tracking\android\AdMobInfo.smali
* smali\com\google\analytics\tracking\android\AnalyticsClient.smali
* smali\com\google\analytics\tracking\android\AnalyticsConstants.smali
* smali\com\google\analytics\tracking\android\AnalyticsGmsCoreClient$AnalyticsServiceConnection.smali
* smali\com\google\analytics\tracking\android\AnalyticsGmsCoreClient$OnConnectedListener.smali
* smali\com\google\analytics\tracking\android\AnalyticsGmsCoreClient$OnConnectionFailedListener.smali
* smali\com\google\analytics\tracking\android\AnalyticsGmsCoreClient.smali
* smali\com\google\analytics\tracking\android\AnalyticsStore.smali
* smali\com\google\analytics\tracking\android\AnalyticsStoreStateListener.smali
* smali\com\google\analytics\tracking\android\AnalyticsThread$ClientIdCallback.smali
* smali\com\google\analytics\tracking\android\AnalyticsThread.smali
* smali\com\google\analytics\tracking\android\CampaignTrackingReceiver.smali
* smali\com\google\analytics\tracking\android\CampaignTrackingService.smali
* smali\com\google\analytics\tracking\android\Clock.smali
* smali\com\google\analytics\tracking\android\Dispatcher.smali
* smali\com\google\analytics\tracking\android\EasyTracker$1.smali
* smali\com\google\analytics\tracking\android\EasyTracker$NoopTracker.smali
* smali\com\google\analytics\tracking\android\EasyTracker$NotInForegroundTimerTask.smali
* smali\com\google\analytics\tracking\android\EasyTracker.smali
* smali\com\google\analytics\tracking\android\ExceptionParser.smali
* smali\com\google\analytics\tracking\android\ExceptionReporter.smali
* smali\com\google\analytics\tracking\android\FutureApis.smali
* smali\com\google\analytics\tracking\android\GANetworkReceiver.smali
* smali\com\google\analytics\tracking\android\GAServiceManager$1.smali
* smali\com\google\analytics\tracking\android\GAServiceManager$2.smali
* smali\com\google\analytics\tracking\android\GAServiceManager.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$1.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$2.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$3.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$ConnectState.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$DisconnectCheckTask.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$FailedConnectTask.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$HitParams.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy$ReconnectTask.smali
* smali\com\google\analytics\tracking\android\GAServiceProxy.smali
* smali\com\google\analytics\tracking\android\GAThread$1.smali
* smali\com\google\analytics\tracking\android\GAThread$2.smali
* smali\com\google\analytics\tracking\android\GAThread$3.smali
* smali\com\google\analytics\tracking\android\GAThread$4.smali
* smali\com\google\analytics\tracking\android\GAThread$5.smali
* smali\com\google\analytics\tracking\android\GAThread.smali
* smali\com\google\analytics\tracking\android\GAUsage$Field.smali
* smali\com\google\analytics\tracking\android\GAUsage.smali
* smali\com\google\analytics\tracking\android\GoogleAnalytics$1.smali
* smali\com\google\analytics\tracking\android\GoogleAnalytics$2.smali
* smali\com\google\analytics\tracking\android\GoogleAnalytics$AppOptOutCallback.smali
* smali\com\google\analytics\tracking\android\GoogleAnalytics.smali
* smali\com\google\analytics\tracking\android\Hit.smali
* smali\com\google\analytics\tracking\android\HitBuilder.smali
* smali\com\google\analytics\tracking\android\HttpClientFactory.smali
* smali\com\google\analytics\tracking\android\Log.smali
* smali\com\google\analytics\tracking\android\MetaModel$Formatter.smali
* smali\com\google\analytics\tracking\android\MetaModel$MetaInfo.smali
* smali\com\google\analytics\tracking\android\MetaModel.smali
* smali\com\google\analytics\tracking\android\MetaModelInitializer$1.smali
* smali\com\google\analytics\tracking\android\MetaModelInitializer$2.smali
* smali\com\google\analytics\tracking\android\MetaModelInitializer.smali
* smali\com\google\analytics\tracking\android\ModelFields.smali
* smali\com\google\analytics\tracking\android\NoopDispatcher.smali
* smali\com\google\analytics\tracking\android\ParameterLoader.smali
* smali\com\google\analytics\tracking\android\ParameterLoaderImpl.smali
* smali\com\google\analytics\tracking\android\PersistentAnalyticsStore$1.smali
* smali\com\google\analytics\tracking\android\PersistentAnalyticsStore$2.smali
* smali\com\google\analytics\tracking\android\PersistentAnalyticsStore$AnalyticsDatabaseHelper.smali
* smali\com\google\analytics\tracking\android\PersistentAnalyticsStore.smali
* smali\com\google\analytics\tracking\android\ServiceManager.smali
* smali\com\google\analytics\tracking\android\ServiceProxy.smali
* smali\com\google\analytics\tracking\android\SimpleNetworkDispatcher.smali
* smali\com\google\analytics\tracking\android\StandardExceptionParser.smali
* smali\com\google\analytics\tracking\android\Tracker$1.smali
* smali\com\google\analytics\tracking\android\Tracker$SimpleModel.smali
* smali\com\google\analytics\tracking\android\Tracker.smali
* smali\com\google\analytics\tracking\android\TrackerHandler.smali
* smali\com\google\analytics\tracking\android\Transaction$1.smali
* smali\com\google\analytics\tracking\android\Transaction$Builder.smali
* smali\com\google\analytics\tracking\android\Transaction$Item$Builder.smali
* smali\com\google\analytics\tracking\android\Transaction$Item.smali
* smali\com\google\analytics\tracking\android\Transaction.smali
* smali\com\google\analytics\tracking\android\Utils.smali
* smali\com\google\android\
* smali\com\google\android\a\
* smali\com\google\android\a\a\
* smali\com\google\android\a\a\a.smali
* smali\com\google\android\a\a\a\
* smali\com\google\android\a\a\a\a.smali
* smali\com\google\android\a\a\a\b.smali
* smali\com\google\android\a\a\b.smali
* smali\com\google\android\a\a\c.smali
* smali\com\google\android\a\a\d.smali
* smali\com\google\android\a\a\e.smali
* smali\com\google\android\a\a\f.smali
* smali\com\google\android\a\a\g.smali
* smali\com\google\android\a\a\h.smali
* smali\com\google\android\a\a\i.smali
* smali\com\google\android\a\a\j.smali
* smali\com\google\android\a\a\k.smali
* smali\com\google\android\a\a\l.smali
* smali\com\google\android\a\a\m.smali
* smali\com\google\android\a\a\n.smali
* smali\com\google\android\a\a\o.smali
* smali\com\google\android\a\a\p.smali
* smali\com\google\android\a\a\q.smali
* smali\com\google\android\a\a\r.smali
* smali\com\google\android\a\a\s.smali
* smali\com\google\android\a\a\t.smali
* smali\com\google\android\gms\
* smali\com\google\android\gms\analytics\
* smali\com\google\android\gms\analytics\internal\
* smali\com\google\android\gms\analytics\internal\Command.smali
* smali\com\google\android\gms\analytics\internal\a.smali
* smali\com\google\android\gms\analytics\internal\b.smali
* smali\com\google\android\gms\analytics\internal\c.smali
* smali\com\google\android\gms\analytics\internal\d.smali
* smali\com\google\gson\
* smali\com\google\gson\AnonymousAndLocalClassExclusionStrategy.smali
* smali\com\google\gson\Cache.smali
* smali\com\google\gson\CamelCaseSeparatorNamingPolicy.smali
* smali\com\google\gson\CompositionFieldNamingPolicy.smali
* smali\com\google\gson\DefaultTypeAdapters$DefaultDateTypeAdapter.smali
* smali\com\google\gson\DefaultTypeAdapters.smali
* smali\com\google\gson\DisjunctionExclusionStrategy.smali
* smali\com\google\gson\ExclusionStrategy.smali
* smali\com\google\gson\ExposeAnnotationDeserializationExclusionStrategy.smali
* smali\com\google\gson\ExposeAnnotationSerializationExclusionStrategy.smali
* smali\com\google\gson\FieldAttributes.smali
* smali\com\google\gson\FieldNamingPolicy.smali
* smali\com\google\gson\FieldNamingStrategy.smali
* smali\com\google\gson\FieldNamingStrategy2.smali
* smali\com\google\gson\FieldNamingStrategy2Adapter.smali
* smali\com\google\gson\Gson$1.smali
* smali\com\google\gson\Gson$2.smali
* smali\com\google\gson\Gson$3.smali
* smali\com\google\gson\Gson$4.smali
* smali\com\google\gson\Gson.smali
* smali\com\google\gson\GsonBuilder.smali
* smali\com\google\gson\GsonToMiniGsonTypeAdapterFactory$1.smali
* smali\com\google\gson\GsonToMiniGsonTypeAdapterFactory$2.smali
* smali\com\google\gson\GsonToMiniGsonTypeAdapterFactory$3.smali
* smali\com\google\gson\GsonToMiniGsonTypeAdapterFactory.smali
* smali\com\google\gson\InnerClassExclusionStrategy.smali
* smali\com\google\gson\InstanceCreator.smali
* smali\com\google\gson\JavaFieldNamingPolicy.smali
* smali\com\google\gson\JsonArray.smali
* smali\com\google\gson\JsonDeserializationContext.smali
* smali\com\google\gson\JsonDeserializer.smali
* smali\com\google\gson\JsonDeserializerExceptionWrapper.smali
* smali\com\google\gson\JsonElement.smali
* smali\com\google\gson\JsonElementVisitor.smali
* smali\com\google\gson\JsonIOException.smali
* smali\com\google\gson\JsonNull.smali
* smali\com\google\gson\JsonObject.smali
* smali\com\google\gson\JsonParseException.smali
* smali\com\google\gson\JsonParser.smali
* smali\com\google\gson\JsonPrimitive.smali
* smali\com\google\gson\JsonSerializationContext.smali
* smali\com\google\gson\JsonSerializer.smali
* smali\com\google\gson\JsonStreamParser.smali
* smali\com\google\gson\JsonSyntaxException.smali
* smali\com\google\gson\LongSerializationPolicy$1.smali
* smali\com\google\gson\LongSerializationPolicy$DefaultStrategy.smali
* smali\com\google\gson\LongSerializationPolicy$Strategy.smali
* smali\com\google\gson\LongSerializationPolicy$StringStrategy.smali
* smali\com\google\gson\LongSerializationPolicy.smali
* smali\com\google\gson\LowerCamelCaseSeparatorNamingPolicy.smali
* smali\com\google\gson\LowerCaseNamingPolicy.smali
* smali\com\google\gson\LruCache.smali
* smali\com\google\gson\ModifierBasedExclusionStrategy.smali
* smali\com\google\gson\ModifyFirstLetterNamingPolicy$LetterModifier.smali
* smali\com\google\gson\ModifyFirstLetterNamingPolicy.smali
* smali\com\google\gson\RecursiveFieldNamingPolicy.smali
* smali\com\google\gson\SerializedNameAnnotationInterceptingNamingPolicy.smali
* smali\com\google\gson\SyntheticFieldExclusionStrategy.smali
* smali\com\google\gson\UpperCamelCaseSeparatorNamingPolicy.smali
* smali\com\google\gson\UpperCaseNamingPolicy.smali
* smali\com\google\gson\VersionConstants.smali
* smali\com\google\gson\VersionExclusionStrategy.smali
* smali\com\google\gson\annotations\
* smali\com\google\gson\annotations\Expose.smali
* smali\com\google\gson\annotations\SerializedName.smali
* smali\com\google\gson\annotations\Since.smali
* smali\com\google\gson\annotations\Until.smali
* smali\com\google\gson\internal\
* smali\com\google\gson\internal\$Gson$Preconditions.smali
* smali\com\google\gson\internal\$Gson$Types$GenericArrayTypeImpl.smali
* smali\com\google\gson\internal\$Gson$Types$ParameterizedTypeImpl.smali
* smali\com\google\gson\internal\$Gson$Types$WildcardTypeImpl.smali
* smali\com\google\gson\internal\$Gson$Types.smali
* smali\com\google\gson\internal\ConstructorConstructor$1.smali
* smali\com\google\gson\internal\ConstructorConstructor$2.smali
* smali\com\google\gson\internal\ConstructorConstructor$3.smali
* smali\com\google\gson\internal\ConstructorConstructor$4.smali
* smali\com\google\gson\internal\ConstructorConstructor$5.smali
* smali\com\google\gson\internal\ConstructorConstructor$6.smali
* smali\com\google\gson\internal\ConstructorConstructor$7.smali
* smali\com\google\gson\internal\ConstructorConstructor$8.smali
* smali\com\google\gson\internal\ConstructorConstructor.smali
* smali\com\google\gson\internal\LazilyParsedNumber.smali
* smali\com\google\gson\internal\ObjectConstructor.smali
* smali\com\google\gson\internal\Pair.smali
* smali\com\google\gson\internal\ParameterizedTypeHandlerMap.smali
* smali\com\google\gson\internal\Primitives.smali
* smali\com\google\gson\internal\Streams$1.smali
* smali\com\google\gson\internal\Streams$AppendableWriter$CurrentWrite.smali
* smali\com\google\gson\internal\Streams$AppendableWriter.smali
* smali\com\google\gson\internal\Streams.smali
* smali\com\google\gson\internal\UnsafeAllocator$1.smali
* smali\com\google\gson\internal\UnsafeAllocator$2.smali
* smali\com\google\gson\internal\UnsafeAllocator$3.smali
* smali\com\google\gson\internal\UnsafeAllocator$4.smali
* smali\com\google\gson\internal\UnsafeAllocator.smali
* smali\com\google\gson\internal\bind\
* smali\com\google\gson\internal\bind\ArrayTypeAdapter$1.smali
* smali\com\google\gson\internal\bind\ArrayTypeAdapter.smali
* smali\com\google\gson\internal\bind\BigDecimalTypeAdapter.smali
* smali\com\google\gson\internal\bind\BigIntegerTypeAdapter.smali
* smali\com\google\gson\internal\bind\CollectionTypeAdapterFactory$Adapter.smali
* smali\com\google\gson\internal\bind\CollectionTypeAdapterFactory.smali
* smali\com\google\gson\internal\bind\DateTypeAdapter$1.smali
* smali\com\google\gson\internal\bind\DateTypeAdapter.smali
* smali\com\google\gson\internal\bind\ExcludedTypeAdapterFactory$1.smali
* smali\com\google\gson\internal\bind\ExcludedTypeAdapterFactory.smali
* smali\com\google\gson\internal\bind\JsonElementReader$1.smali
* smali\com\google\gson\internal\bind\JsonElementReader.smali
* smali\com\google\gson\internal\bind\JsonElementWriter$1.smali
* smali\com\google\gson\internal\bind\JsonElementWriter.smali
* smali\com\google\gson\internal\bind\MapTypeAdapterFactory$Adapter.smali
* smali\com\google\gson\internal\bind\MapTypeAdapterFactory.smali
* smali\com\google\gson\internal\bind\MiniGson$1.smali
* smali\com\google\gson\internal\bind\MiniGson$Builder.smali
* smali\com\google\gson\internal\bind\MiniGson$FutureTypeAdapter.smali
* smali\com\google\gson\internal\bind\MiniGson.smali
* smali\com\google\gson\internal\bind\ObjectTypeAdapter$1.smali
* smali\com\google\gson\internal\bind\ObjectTypeAdapter$2.smali
* smali\com\google\gson\internal\bind\ObjectTypeAdapter.smali
* smali\com\google\gson\internal\bind\Reflection.smali
* smali\com\google\gson\internal\bind\ReflectiveTypeAdapterFactory$1.smali
* smali\com\google\gson\internal\bind\ReflectiveTypeAdapterFactory$Adapter.smali
* smali\com\google\gson\internal\bind\ReflectiveTypeAdapterFactory$BoundField.smali
* smali\com\google\gson\internal\bind\ReflectiveTypeAdapterFactory.smali
* smali\com\google\gson\internal\bind\SqlDateTypeAdapter$1.smali
* smali\com\google\gson\internal\bind\SqlDateTypeAdapter.smali
* smali\com\google\gson\internal\bind\StringToValueMapTypeAdapterFactory$Adapter.smali
* smali\com\google\gson\internal\bind\StringToValueMapTypeAdapterFactory.smali
* smali\com\google\gson\internal\bind\TimeTypeAdapter$1.smali
* smali\com\google\gson\internal\bind\TimeTypeAdapter.smali
* smali\com\google\gson\internal\bind\TypeAdapter$Factory.smali
* smali\com\google\gson\internal\bind\TypeAdapter.smali
* smali\com\google\gson\internal\bind\TypeAdapterRuntimeTypeWrapper.smali
* smali\com\google\gson\internal\bind\TypeAdapters$1.smali
* smali\com\google\gson\internal\bind\TypeAdapters$10.smali
* smali\com\google\gson\internal\bind\TypeAdapters$11.smali
* smali\com\google\gson\internal\bind\TypeAdapters$12.smali
* smali\com\google\gson\internal\bind\TypeAdapters$13.smali
* smali\com\google\gson\internal\bind\TypeAdapters$14.smali
* smali\com\google\gson\internal\bind\TypeAdapters$15.smali
* smali\com\google\gson\internal\bind\TypeAdapters$16.smali
* smali\com\google\gson\internal\bind\TypeAdapters$17.smali
* smali\com\google\gson\internal\bind\TypeAdapters$18.smali
* smali\com\google\gson\internal\bind\TypeAdapters$19$1.smali
* smali\com\google\gson\internal\bind\TypeAdapters$19.smali
* smali\com\google\gson\internal\bind\TypeAdapters$2.smali
* smali\com\google\gson\internal\bind\TypeAdapters$20.smali
* smali\com\google\gson\internal\bind\TypeAdapters$21.smali
* smali\com\google\gson\internal\bind\TypeAdapters$22.smali
* smali\com\google\gson\internal\bind\TypeAdapters$23.smali
* smali\com\google\gson\internal\bind\TypeAdapters$24.smali
* smali\com\google\gson\internal\bind\TypeAdapters$25.smali
* smali\com\google\gson\internal\bind\TypeAdapters$26.smali
* smali\com\google\gson\internal\bind\TypeAdapters$27.smali
* smali\com\google\gson\internal\bind\TypeAdapters$28.smali
* smali\com\google\gson\internal\bind\TypeAdapters$29.smali
* smali\com\google\gson\internal\bind\TypeAdapters$3.smali
* smali\com\google\gson\internal\bind\TypeAdapters$4.smali
* smali\com\google\gson\internal\bind\TypeAdapters$5.smali
* smali\com\google\gson\internal\bind\TypeAdapters$6.smali
* smali\com\google\gson\internal\bind\TypeAdapters$7.smali
* smali\com\google\gson\internal\bind\TypeAdapters$8.smali
* smali\com\google\gson\internal\bind\TypeAdapters$9.smali
* smali\com\google\gson\internal\bind\TypeAdapters$EnumTypeAdapter.smali
* smali\com\google\gson\internal\bind\TypeAdapters.smali
* smali\com\google\gson\reflect\
* smali\com\google\gson\reflect\TypeToken.smali
* smali\com\google\gson\stream\
* smali\com\google\gson\stream\JsonReader$1.smali
* smali\com\google\gson\stream\JsonReader.smali
* smali\com\google\gson\stream\JsonScope.smali
* smali\com\google\gson\stream\JsonToken.smali
* smali\com\google\gson\stream\JsonWriter$1.smali
* smali\com\google\gson\stream\JsonWriter.smali
* smali\com\google\gson\stream\MalformedJsonException.smali
* smali\com\google\gson\stream\StringPool.smali
* smali\com\soundcloud\
* smali\com\soundcloud\android\
* smali\com\soundcloud\android\crop\
* smali\com\soundcloud\android\crop\CropImageActivity.smali
* smali\com\soundcloud\android\crop\CropImageView.smali
* smali\com\soundcloud\android\crop\ImageViewTouchBase.smali
* smali\com\soundcloud\android\crop\a.smali
* smali\com\soundcloud\android\crop\aa.smali
* smali\com\soundcloud\android\crop\ab.smali
* smali\com\soundcloud\android\crop\ac.smali
* smali\com\soundcloud\android\crop\b.smali
* smali\com\soundcloud\android\crop\c.smali
* smali\com\soundcloud\android\crop\d.smali
* smali\com\soundcloud\android\crop\e.smali
* smali\com\soundcloud\android\crop\f.smali
* smali\com\soundcloud\android\crop\g.smali
* smali\com\soundcloud\android\crop\h.smali
* smali\com\soundcloud\android\crop\i.smali
* smali\com\soundcloud\android\crop\j.smali
* smali\com\soundcloud\android\crop\k.smali
* smali\com\soundcloud\android\crop\l.smali
* smali\com\soundcloud\android\crop\m.smali
* smali\com\soundcloud\android\crop\n.smali
* smali\com\soundcloud\android\crop\o.smali
* smali\com\soundcloud\android\crop\p.smali
* smali\com\soundcloud\android\crop\q.smali
* smali\com\soundcloud\android\crop\r.smali
* smali\com\soundcloud\android\crop\s.smali
* smali\com\soundcloud\android\crop\t.smali
* smali\com\soundcloud\android\crop\u.smali
* smali\com\soundcloud\android\crop\v.smali
* smali\com\soundcloud\android\crop\w.smali
* smali\com\soundcloud\android\crop\x.smali
* smali\com\soundcloud\android\crop\y.smali
* smali\com\soundcloud\android\crop\z.smali
* smali\com\viewpagerindicator\
* smali\com\viewpagerindicator\CirclePageIndicator$SavedState.smali
* smali\com\viewpagerindicator\CirclePageIndicator.smali
* smali\com\viewpagerindicator\IconPageIndicator.smali
* smali\com\viewpagerindicator\LinePageIndicator$SavedState.smali
* smali\com\viewpagerindicator\LinePageIndicator.smali
* smali\com\viewpagerindicator\TabPageIndicator.smali
* smali\com\viewpagerindicator\TitlePageIndicator$SavedState.smali
* smali\com\viewpagerindicator\TitlePageIndicator.smali
* smali\com\viewpagerindicator\UnderlinePageIndicator$SavedState.smali
* smali\com\viewpagerindicator\UnderlinePageIndicator.smali
* smali\com\viewpagerindicator\a.smali
* smali\com\viewpagerindicator\b.smali
* smali\com\viewpagerindicator\c.smali
* smali\com\viewpagerindicator\d.smali
* smali\com\viewpagerindicator\e.smali
* smali\com\viewpagerindicator\f.smali
* smali\com\viewpagerindicator\g.smali
* smali\com\viewpagerindicator\h.smali
* smali\com\viewpagerindicator\i.smali
* smali\com\viewpagerindicator\j.smali
* smali\com\viewpagerindicator\k.smali
* smali\com\viewpagerindicator\l.smali
* smali\com\viewpagerindicator\m.smali
* smali\com\viewpagerindicator\n.smali
* smali\com\viewpagerindicator\o.smali
* smali\com\viewpagerindicator\p.smali
* smali\com\viewpagerindicator\q.smali
* smali\com\viewpagerindicator\r.smali
* smali\com\viewpagerindicator\s.smali
* smali\com\viewpagerindicator\t.smali
* smali\com\viewpagerindicator\u.smali
* smali\com\viewpagerindicator\v.smali
* smali\com\viewpagerindicator\w.smali
* smali\org\
* smali\org\a\
* smali\org\a\a\
* smali\org\a\a\a.smali
* smali\org\a\a\a\
* smali\org\a\a\a\a.smali
* smali\org\a\a\a\b.smali
* smali\org\a\a\a\c.smali
* smali\org\a\a\a\d.smali
* smali\org\a\a\b.smali
* smali\org\a\a\c.smali
* smali\org\a\a\d.smali
* smali\org\apache\
* smali\org\apache\http\
* smali\org\apache\http\entity\
* smali\org\apache\http\entity\mime\
* smali\org\apache\http\entity\mime\FormBodyPart.smali
* smali\org\apache\http\entity\mime\HttpMultipart$1.smali
* smali\org\apache\http\entity\mime\HttpMultipart.smali
* smali\org\apache\http\entity\mime\HttpMultipartMode.smali
* smali\org\apache\http\entity\mime\MIME.smali
* smali\org\apache\http\entity\mime\MinimalField.smali
* smali\org\apache\http\entity\mime\MultipartEntity.smali
* smali\org\apache\http\entity\mime\UnexpectedMimeException.smali
* smali\org\apache\http\entity\mime\content\
* smali\org\apache\http\entity\mime\content\AbstractContentBody.smali
* smali\org\apache\http\entity\mime\content\ContentBody.smali
* smali\org\apache\http\entity\mime\content\FileBody.smali
* smali\org\apache\http\entity\mime\content\InputStreamBody.smali
* smali\org\apache\http\entity\mime\content\StringBody.smali
* smali\yuku\
* smali\yuku\ambilwarna\
* smali\yuku\ambilwarna\AmbilWarnaKotak.smali
* smali\yuku\ambilwarna\a.smali
* smali\yuku\ambilwarna\b.smali
* smali\yuku\ambilwarna\c.smali
* smali\yuku\ambilwarna\d.smali
* smali\yuku\ambilwarna\e.smali
* smali\yuku\ambilwarna\f.smali
* smali\yuku\ambilwarna\g.smali
* smali\yuku\ambilwarna\h.smali
* smali\yuku\ambilwarna\i.smali

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
